exercise_id,canonical_name,name_es,equipment_type,primary_muscle_group_id,allows_quad_focus,allows_glute_focus,target_section,tension_type,stability_type,biomechanical_bias,movement_pattern,role,fatigue_cost,joint_stress,substitution_group,secondary_muscles,curation_notes
3986ec55-d776-4c34-8fa1-a9894d6b1557,abductor_machine,Abductores en Máquina,machine,12,False,False,glute_medius,shortened,high_external,shortened,hip_abduction,isolation,low,hip,hip_abduction_abductors,glutes,
0e3d96b2-762f-4d1c-8a1c-0ae2b6d835b0,around_the_worlds,Around the Worlds (Hombro Lateral/Pecho),dumbbell,3,False,False,shoulders_lateral,,low_external,mid-range,shoulder_abduction,finisher,low,shoulder,shoulder_abduction_raise,chest;shoulders,Ambiguous hybrid chest/shoulder exercise; mapped to shoulder_abduction because target_section is shoulders_lateral.
0fddea53-0259-4398-b92a-0a0dda49ab49,assisted_pullup_wide,Dominadas Asistidas Agarre Ancho,machine,4,False,False,back_width,,high_external,mid-range,vertical_pull,primary_accessory,medium,shoulder;elbow,vertical_pull_back,biceps;shoulders,
a4ba98b0-dafc-4952-b4bf-81599643732f,barbell_overhead_press,Press Militar con Barra,barbell,5,False,False,shoulders_front,mid-range,low_external,mid-range,vertical_push,anchor,high,shoulder;elbow;lumbar,vertical_push_shoulders,triceps;chest,
cf56a869-969e-48d8-a172-46c89acfa983,barbell_squat,Sentadilla con Barra,barbell,1,True,True,quads_glute,stretch,low_external,mid-range,squat,anchor,high,knee;hip;lumbar;ankle,squat_quad_glute,glutes;hamstrings,
b6ab2135-4435-4055-b171-1326dec3e2b5,bayesian_curl,Curl Bayesian (Polea tras espalda),cable,6,False,False,biceps_long_head,stretch,high_external,mid-range,elbow_flexion,isolation,low,elbow;shoulder;wrist,biceps_curl,forearms,
46d1376b-463c-40d9-a656-fd5d026bc6d8,bench_dips_triceps,Fondos en Banco (Tríceps),bodyweight,7,False,False,triceps,,low_external,mid-range,elbow_extension,secondary_accessory,medium,shoulder;elbow;wrist,triceps_extension_bodyweight,chest;shoulders,Shoulder extension stress can be high; avoid for shoulder pain.
bfac9d50-179b-461e-bba3-1e87a49094d0,bench_press,Press de Banca,barbell,3,False,False,chest_medial,stretch,low_external,mid-range,horizontal_push,anchor,high,shoulder;elbow;wrist,horizontal_press_chest,triceps;shoulders,
9689f605-f8fe-4ab3-90a5-bdab689d05c9,bulgarian_split_squat,Sentadilla Búlgara,dumbbell,2,False,False,glute_max,stretch,low_external,mid-range,squat,primary_accessory,high,knee;hip;ankle,single_leg_squat_glute,quads;hamstrings,Lunge/split-squat pattern is not explicit in allowed taxonomy; mapped to squat.
1a3ff504-1e57-4447-9f63-4711a916ca02,cable_adduction,Aducción en Polea,cable,11,False,False,adductors,stretch,low_external,stretch,hip_adduction,isolation,low,hip,hip_adduction_adductors,glutes,
4335214b-87c0-4dc5-8286-539eac40d69a,cable_crunch,Crunch en Polea Alta,cable,8,False,False,abs_superior,shortened,high_external,shortened,core_flexion,isolation,low,lumbar;hip,core_flexion_abs,,
1ec42423-611e-4f7d-80d0-f440a023a1a7,cable_glute_abduction,Abducción de Cadera en Polea (Glúteo Medio),cable,12,False,False,glute_medius,shortened,high_external,mid-range,hip_abduction,isolation,low,hip,hip_abduction_abductors,glutes,
a350a585-5a87-4b24-a01f-a2ad0230285a,cable_kickback,Patada de Glúteo en Polea,cable,2,False,False,glute_max,shortened,low_external,mid-range,hip_thrust,isolation,low,hip;lumbar,hip_extension_glutes,hamstrings,Hip extension/kickback has no explicit allowed pattern; mapped to hip_thrust family.
103518fa-3d5d-4fb6-b57b-f3e31d65ec49,cable_lateral_raise,Elevaciones Laterales en Polea,cable,5,False,False,shoulders_lateral,stretch,low_external,stretch,shoulder_abduction,isolation,low,shoulder,shoulder_abduction_raise,,
d35a59c4-4f65-4057-8839-8777e80d1a4a,calf_raise_donkey,Donkey Calf Raise,machine,10,False,False,calves,stretch,low_external,stretch,calf_raise,isolation,medium,ankle;lumbar,calf_raise,hamstrings,Lumbar/hip hinge position may matter; keep medium fatigue.
1483a73a-c245-428e-9eb0-d0efdc65f1a3,calf_raise_seated,Elevación de Talón Sentado,machine,10,False,False,calves,stretch,high_external,mid-range,calf_raise,isolation,low,ankle,calf_raise,,
31056f23-c263-44f1-9cf3-168646acafae,calf_raise_standing,Elevación de Talón de Pie,machine,10,False,False,calves,stretch,high_external,mid-range,calf_raise,isolation,low,ankle,calf_raise,,
53f7b369-c35c-4c52-b580-c4f691f70eb3,crunch_machine,Crunch en Máquina,machine,8,False,False,abs_superior,shortened,high_external,mid-range,core_flexion,isolation,low,lumbar;hip,core_flexion_abs,,
0e3a2df9-133c-48e6-a32e-fde73f991708,db_overhead_press,Press Militar con Mancuerna,dumbbell,5,False,False,shoulders_front,mid-range,low_external,mid-range,vertical_push,anchor,medium,shoulder;elbow;lumbar,vertical_push_shoulders,triceps;chest,
98840896-5625-4b61-a112-f210b9cecca0,deficit_reverse_lunge,Zancada Atrás con Déficit (Enfoque Glúteo),dumbbell,2,False,False,glute_max,,low_external,mid-range,squat,primary_accessory,medium,knee;hip;ankle,single_leg_squat_glute,quads;hamstrings,Reverse lunge pattern is not explicit in allowed taxonomy; mapped to squat.
c3f1fd53-d20c-4e7c-b380-1e19c22deaf9,dumbbell_rdl,Peso Muerto Rumano (Mancuernas),dumbbell,9,False,False,hamstrings,stretch,low_external,mid-range,hinge,primary_accessory,high,hip;lumbar;ankle,hinge_hamstrings,glutes,
e6396b2f-b119-4fc3-8944-88dba973b1e6,face_pull,Face Pull (Hombro Posterior),cable,5,False,False,rear_delt,shortened,high_external,mid-range,rear_delt,isolation,low,shoulder;elbow,rear_delt_pull,back;shoulders,
912ce344-f451-4231-97e6-8349f8cc950c,fire_hydrant_band,Fire Hydrants con Banda,other,12,False,False,glute_medius,,low_external,mid-range,hip_abduction,isolation,low,hip,hip_abduction_abductors,glutes,Equipment_type is other; exercise is treated as band/bodyweight abduction.
86cd14e8-5320-445b-8fc9-2d140d1dc27d,glute_focused_leg_press,Prensa de Piernas (Pies Altos para Glúteo),machine,2,False,False,glute_max,,high_external,mid-range,squat,primary_accessory,high,knee;hip;ankle,leg_press_glute,quads;hamstrings,Leg press pattern mapped to squat.
e8507710-0123-4dd9-abfd-7661901d090f,goblet_squat,Sentadilla Goblet,dumbbell,1,True,False,quads,mid-range,low_external,mid-range,squat,anchor,medium,knee;hip;lumbar;ankle,squat_quad_glute,glutes;hamstrings,
45adc9e9-18b7-4097-b6d6-e1e6268d81d4,hack_squat,Sentadilla Hack,machine,1,True,False,quads,stretch,high_external,stretch,squat,anchor,high,knee;hip;ankle,squat_quad_glute,glutes;hamstrings,
85e023d0-9502-4a56-9ec4-086285640a22,hammer_curl,Curl Martillo,dumbbell,6,False,False,biceps,mid-range,low_external,mid-range,elbow_flexion,isolation,low,elbow;wrist,biceps_curl,forearms,
b317734f-71fb-41fa-9e84-b2dee5210c07,hanging_leg_raise,Elevación de Piernas Colgado,bodyweight,8,False,False,abs_inferior,stretch,low_external,stretch,core_flexion,isolation,medium,lumbar;hip;shoulder,core_flexion_abs,forearms,
3855667b-a44a-4743-bb69-5d575a235825,hip_thrust,Hip Thrust,barbell,2,False,False,glute_max,shortened,low_external,mid-range,hip_thrust,anchor,high,hip;lumbar,hip_thrust_glutes,hamstrings,
f77907b0-944d-4398-93ae-b0d003ea9c15,incline_bench_press,Press Inclinado con barra,barbell,3,False,False,chest_superior,mid-range,low_external,mid-range,horizontal_push,anchor,high,shoulder;elbow;wrist,incline_press_chest,triceps;shoulders,
523923da-6e95-40ca-a6cf-80cd9ec691bd,incline_cable_fly,Aperturas Inclinadas en Polea (Pecho Superior),cable,3,False,False,chest_superior,,low_external,mid-range,horizontal_push,isolation,low,shoulder;elbow,chest_fly,shoulders,Fly pattern is not explicit in allowed taxonomy; mapped to horizontal_push.
e31a283d-15b2-4998-ac18-616f8361a194,incline_dumbbell_press,Press Inclinado (Pecho Superior),dumbbell,3,False,False,chest_superior,stretch,low_external,mid-range,horizontal_push,anchor,medium,shoulder;elbow;wrist,incline_press_chest,triceps;shoulders,
4e5a417f-f83d-4b39-b633-a6df88e110ca,landmine_chest_press,Press Landmine (Pecho Superior),barbell,3,False,False,chest_superior,,low_external,mid-range,horizontal_push,primary_accessory,medium,shoulder;elbow;wrist,incline_press_chest,triceps;shoulders,Landmine press is angled; mapped to horizontal_push as chest-biased press.
3763ab99-d5ca-4810-897a-eab970c2ba59,lat_pulldown,Jalón al Pecho,machine,4,False,False,back_width,stretch,high_external,mid-range,vertical_pull,primary_accessory,medium,shoulder;elbow,vertical_pull_back,biceps,
ea2959c3-713b-4eaf-9cce-6d6920d51e89,lateral_raise,Elevaciones Laterales,dumbbell,5,False,False,shoulders_lateral,shortened,low_external,mid-range,shoulder_abduction,isolation,low,shoulder,shoulder_abduction_raise,,
18ebb76c-b5b6-430f-bddd-17215ef87c8a,leg_extension,Extensión de Piernas,machine,1,True,False,quads,shortened,high_external,shortened,knee_extension,isolation,low,knee,knee_extension_quads,,
25832665-ef18-492d-b7d3-6238f937f139,leg_press,Prensa de Piernas,machine,1,True,True,quads,stretch,high_external,mid-range,squat,anchor,high,knee;hip;ankle,leg_press_quads,glutes;hamstrings,Leg press pattern mapped to squat.
85a23eb5-f86d-4fa2-87c5-48bfc7f48f86,leg_raises,Elevación de Piernas (L-Sit),bodyweight,8,False,False,abs_inferior,stretch,low_external,mid-range,core_flexion,isolation,medium,lumbar;hip,core_flexion_abs,,
18e94bda-8dc9-45f2-8c11-ee3f55e8d694,low_cable_fly,Aperturas Polea Baja (Pecho Superior),cable,3,False,False,chest_superior,shortened,high_external,mid-range,horizontal_push,isolation,low,shoulder;elbow,chest_fly,shoulders,Fly pattern is not explicit in allowed taxonomy; mapped to horizontal_push.
fd76e7a0-6f71-4b2c-9050-ef13e8cd97ee,lying_leg_curl,Curl Femoral Tumbado,machine,9,False,False,hamstrings,shortened,high_external,mid-range,knee_flexion,isolation,low,knee;hip,knee_flexion_hamstrings,,
6fb7a368-3410-4fb0-b85b-e9779c146bf4,machine_adductor,Aductores en Máquina,machine,11,False,False,adductores,shortened,high_external,mid-range,hip_adduction,isolation,low,hip,hip_adduction_adductors,,
7a15d239-26cb-4c9d-83d6-ea15344bea58,one_arm_row,Remo Unilateral con Mancuerna,dumbbell,4,False,False,back_thickness,stretch,low_external,mid-range,horizontal_pull,primary_accessory,medium,shoulder;elbow;lumbar,row_back,biceps;forearms,
ab5c3db9-fed7-46da-b1dc-8d6e01df16a1,overhead_db_extension,Extensión de Tríceps tras nuca (Mancuerna),dumbbell,7,False,False,triceps,,low_external,mid-range,elbow_extension,isolation,low,elbow;shoulder,triceps_extension_overhead,shoulders,
ef08bb83-a18a-47a1-89f1-71b04e11006b,overhead_tricep_ext,Extensión Tríceps tras nuca,cable,7,False,False,triceps_long_head,stretch,high_external,mid-range,elbow_extension,isolation,low,elbow;shoulder,triceps_extension_overhead,shoulders,
201931ee-85b2-47b1-b974-20e96dc1a177,peck_deck_fly,Peck Deck,machine,3,False,False,chest_medial,shortened,high_external,mid-range,horizontal_push,isolation,low,shoulder;elbow,chest_fly,shoulders,Fly pattern is not explicit in allowed taxonomy; mapped to horizontal_push.
6f3d6b0d-e3f5-47c8-8d75-aab47b8300c5,preacher_curl,Curl Predicador,barbell,6,False,False,biceps_short_head,shortened,low_external,mid-range,elbow_flexion,isolation,low,elbow;wrist,biceps_curl,forearms,
339f9ec4-f7d9-4479-97f8-305ea2437a4d,preacher_curl_machine,Curl Predicador en Máquina (Bíceps),machine,6,False,False,biceps,,high_external,mid-range,elbow_flexion,isolation,low,elbow;wrist,biceps_curl,forearms,
9baff0b6-84ce-4491-80c3-033c15ba7e60,reverse_curl_ez,Curl Inverso (Barra EZ),barbell,13,False,False,forearms,mid-range,low_external,mid-range,elbow_flexion,isolation,low,elbow;wrist,biceps_curl_forearm,biceps,Forearm-biased curl; taxonomy lacks wrist/forearm curl movement.
f39121bf-809e-4e76-823e-e87a064385f6,rope_pushdown,Extensión Tríceps Cuerda,cable,7,False,False,triceps,shortened,high_external,mid-range,elbow_extension,isolation,low,elbow;wrist,triceps_pushdown,,
98184e31-b2d9-4867-9e54-ec5165b1e8e8,seated_cable_row,Remo Gironda (Polea Baja),cable,4,False,False,back_thickness,shortened,high_external,mid-range,horizontal_pull,primary_accessory,medium,shoulder;elbow;lumbar,row_back,biceps;forearms,
395759b3-bbac-4d04-a054-1e076ddfb6ea,seated_leg_curl,Curl Femoral Sentado,machine,9,False,False,hamstrings,shortened,high_external,mid-range,knee_flexion,isolation,low,knee;hip,knee_flexion_hamstrings,,
a8550306-f155-4127-a719-8d33af2745ea,side_lying_leg_raise,Elevación Lateral de Pierna (Suelo),bodyweight,12,False,False,glute_medius,,high_external,mid-range,hip_abduction,isolation,low,hip,hip_abduction_abductors,glutes,
2c2d9090-d2ac-4924-a490-2c87427ce953,single_leg_hip_thrust,Hip Thrust Unilateral,dumbbell,2,False,False,glute_max,,low_external,mid-range,hip_thrust,primary_accessory,medium,hip;lumbar,hip_thrust_glutes,hamstrings,
58ea6e27-0b95-4dfa-a3aa-c074d56f3eee,sissy_squat,Sentadilla Sissy,bodyweight,1,True,False,quads,stretch,low_external,stretch,squat,primary_accessory,medium,knee;ankle,squat_quad_glute,,Sissy squat is highly knee-dominant; mapped to squat and should be avoided for knee pain.
a818f650-c1e6-41cc-848b-e6d69859366a,standing_cable_abduction,Abducción de Cadera de Pie en Polea,cable,12,False,False,glute_medius,,low_external,mid-range,hip_abduction,isolation,low,hip,hip_abduction_abductors,glutes,
477b6dc8-99e9-4c72-818a-25c5904497d7,step_up_glute_bias,Step Up (Enfoque Glúteo),bodyweight,2,False,False,glute_max,stretch,low_external,mid-range,squat,primary_accessory,medium,knee;hip;ankle,single_leg_squat_glute,quads;hamstrings,Step-up pattern is not explicit in allowed taxonomy; mapped to squat.
695dbe4c-3561-4975-a011-53570723c0be,stiff_leg_deadlift,Peso Muerto Rumano (Barra),barbell,9,False,False,hamstrings,stretch,low_external,mid-range,hinge,anchor,high,hip;lumbar;ankle,hinge_hamstrings,glutes,
3ac2c987-e1aa-4c67-87ed-59ed92a86b8e,sumo_squat_db,Sentadilla Sumo (Mancuerna),dumbbell,11,False,True,adductors,stretch,low_external,stretch,squat,primary_accessory,medium,knee;hip;ankle,squat_adductor_glute,glutes;quads,Adductor-biased squat; mapped to squat.
17ba506d-2e85-4c6c-8743-fde53da9b598,tricep_katana_ext,Extensión de Tríceps Katana,cable,7,False,False,triceps,stretch,low_external,mid-range,elbow_extension,isolation,low,elbow;shoulder,triceps_extension_overhead,shoulders,
48e8b95a-b573-4a95-ade7-4b0778748c37,tricep_pushdown,Extensión de Tríceps Polea,cable,7,False,False,triceps,shortened,high_external,mid-range,elbow_extension,isolation,low,elbow;wrist,triceps_pushdown,,
e34aaf1b-4903-45fb-aafa-6b771fac0bbf,v_bar_pulldown,Jalón al Pecho con Agarre en V (Espalda Ancho),machine,4,False,False,back_width,,high_external,mid-range,vertical_pull,primary_accessory,medium,shoulder;elbow,vertical_pull_back,biceps,
991bf01d-d45b-45f6-9ffd-6acd7a7f0c25,wrist_curl_barbell,Curl de Muñeca con Barra,barbell,13,False,False,forearms,shortened,high_external,mid-range,elbow_flexion,isolation,low,wrist;elbow,forearm_curl,biceps,Wrist flexion is unsupported in allowed movement_pattern values; mapped to elbow_flexion and marked ambiguous.
